内蒙古胡都木文（GB/T 25914-2023）	内蒙古胡都木文（GB/T 25914-2010）	喀尔喀西里尔文	汉译	注释
《ᠬᠠᠨ ᠭᠠᠷᠤᠳᠢ ᠳᠡᠪᠢᠨ᠎ᠡ》	︽ᠬᠠᠨ ᠭᠠᠷᠤᠳᠢ ᠳᠡᠪᠢᠨ᠎ᠡ︾	«Хан гарди дэвнэ»	《凤凰飞》
ᠠᠶᠠᠯᠭᠤ ᠲᠦᠷᠡᠨ᠎ᠡ	ᠠᠶᠠᠯᠭᠤ ᠲᠦᠷᠡᠨ᠎ᠡ	Аялгуу түрнэ	歌声此唱彼和
ᠬᠠᠨ ᠭᠠᠷᠤᠳᠢ ᠳᠡᠪᠢᠨ ᠨᠢᠰᠦᠨ᠎ᠡ	ᠬᠠᠨ ᠭᠠᠷᠤᠳᠢ ᠳᠡᠪᠢᠨ ᠨᠢᠰᠦᠨ᠎ᠡ	Хан гарди дэвэн ниснэ	凤凰振翅飞翔
ᠬᠠᠩᠭᠠᠢ ᠭᠣᠪᠢ ᠳᠣᠮᠣᠭ ᠶᠠᠷᠢᠨ᠎ᠠ	ᠬᠠᠩᠭᠠᠶ ᠭᠣᠪᠢ ᠳᠣᠮᠣᠭ ᠶᠠᠷᠢᠨ᠎ᠠ	Хангай говь домог ярина	讲述杭盖戈壁的传说
ᠬᠥᠬᠡ ᠲᠩᠷᠢ ᠴᠡᠩᠭᠡᠨ ᠴᠡᠩᠭᠡᠨ᠎ᠡ	ᠬᠥᠬᠡ ᠲᠩᠷᠢ ᠴᠡᠩᠭᠡᠨ ᠴᠡᠩᠭᠡᠨ᠎ᠡ	Хөх тэнгэр цэнгэн цэнгэнэ	在蓝天尽兴玩乐
ᠶᠡᠬᠡ ᠲᠡᠦᠬᠡ ᠶᠠᠷᠢᠨ᠎ᠠ	ᠶᠡᠬᠡ ᠲᠡᠸᠬᠡ ᠶᠠᠷᠢᠨ᠎ᠠ	Их түүх ярина	讲述宏大的历史
ᠬᠠᠨ ᠭᠠᠷᠤᠳᠢ ᠳᠡᠪᠢᠨ ᠨᠢᠰᠦᠨ᠎ᠡ	ᠬᠠᠨ ᠭᠠᠷᠤᠳᠢ ᠳᠡᠪᠢᠨ ᠨᠢᠰᠦᠨ᠎ᠡ	Хан гарди дэвэн ниснэ	凤凰振翅飞翔
ᠬᠠᠩᠭᠠᠢ ᠭᠣᠪᠢ ᠳᠣᠮᠣᠭ ᠶᠠᠷᠢᠨ᠎ᠠ	ᠬᠠᠩᠭᠠᠶ ᠭᠣᠪᠢ ᠳᠣᠮᠣᠭ ᠶᠠᠷᠢᠨ᠎ᠠ	Хангай говь домог ярина	讲述杭盖戈壁的传说
ᠬᠥᠬᠡ ᠲᠩᠷᠢ ᠴᠡᠩᠭᠡᠨ ᠴᠡᠩᠭᠡᠨ᠎ᠡ	ᠬᠥᠬᠡ ᠲᠩᠷᠢ ᠴᠡᠩᠭᠡᠨ ᠴᠡᠩᠭᠡᠨ᠎ᠡ	Хөх тэнгэр цэнгэн цэнгэнэ	在蓝天尽兴玩乐
ᠶᠡᠬᠡ ᠲᠡᠦᠬᠡ ᠶᠠᠷᠢᠨ᠎ᠠ	ᠶᠡᠬᠡ ᠲᠡᠸᠬᠡ ᠶᠠᠷᠢᠨ᠎ᠠ	Их түүх ярина	讲述宏大的历史
ᠶᠡᠬᠡ ᠲᠡᠦᠬᠡ ᠶᠠᠷᠢᠨ᠎ᠠ	ᠶᠡᠬᠡ ᠲᠡᠸᠬᠡ ᠶᠠᠷᠢᠨ᠎ᠠ	Их түүх ярина	讲述宏大的历史
